id,vehicleID,brand,model,year,vehicleType,colors,locations,pricePerDay,availability,electricVehicle,carImg,seats,luggage,horstpower,ps,consumption,fuel,gearType,created_at
05db0594-1c4b-4de7-9976-78050c7121a1,V10155,Mercedes-Benz,Sprinter,2020,Van,White,"[""Hamburg"",""Munich"",""Berlin"",""Frankfurt"",""Stuttgart""]",150,true,false,https://res.cloudinary.com/dg1qeccqc/image/upload/v1712572010/Cars/DALL_E_2024-04-08_12.26.43_-_Create_an_image_on_a_white_background_featuring_a_white_2020_Mercedes-Benz_Sprinter_van._Ensure_the_entire_image_including_edges_remains_bright_with_xxkfvp.webp,3,12,Medium,180,"7,7",Diesel,Manuel,2024-08-29 10:08:58.624692+00
0be3fa70-0e5c-4e0b-944a-b5beaf914135,V1007,Audi,A3,2020,Sedan,Black,"[""Stuttgart"",""Munich"",""Hamburg"",""Bonn"",""Duisburg"",""Rostock""]",80,true,false,https://res.cloudinary.com/dg1qeccqc/image/upload/v1712568059/Cars/DALL_E_2024-04-08_11.20.53_-_Create_an_image_on_a_white_background_featuring_a_black_2020_Audi_A3_sedan._The_car_should_showcase_its_sleek_and_modern_design_highlighting_Audi_s_r_vfqe98.webp,5,2,High,150,"5,7",Diesel,Automatic,2024-08-29 10:08:58.624692+00
16d32f41-715b-4738-b306-8ebb138c8bc0,V10111,Ferrari,488,2020,Sportscar,Red,"[""Cologne"",""Dusseldorf"",""Frankfurt"",""Dresden"",""Leipzig""]",350,true,false,https://res.cloudinary.com/dg1qeccqc/image/upload/v1712571862/Cars/DALL_E_2024-04-08_12.24.15_-_Create_an_image_on_a_white_background_featuring_a_red_2020_Ferrari_488_sportscar._Ensure_the_entire_image_including_edges_remains_bright_with_a_mini_ueoviw.webp,2,0,Very High,650,"16,6",Gasoline,Automatic,2024-08-29 10:08:58.624692+00
17a7a961-810b-4014-8744-a271f64fc220,V1001,Volkswagen,Golf,2018,Sedan,Blue,"[""Berlin"",""Munich"",""Hamburg"",""Wiesbaden"",""Gelsenkirchen"",""Leipzig""]",50,true,false,https://res.cloudinary.com/dg1qeccqc/image/upload/v1712567777/Cars/Golf.webp,5,2,Medium,110,7,Gasoline,Manuel,2024-08-29 10:08:58.624692+00
1a5cf3e8-2ee8-44e6-b0e2-9b029dc5cbba,V10100,Porsche,911,2021,Sportscar,Black,"[""Berlin"",""Hamburg"",""Munich"",""Stuttgart"",""Dortmund""]",250,true,false,https://res.cloudinary.com/dg1qeccqc/image/upload/v1712571777/Cars/DALL_E_2024-04-08_12.22.44_-_Create_an_image_on_a_pure_white_background_featuring_a_black_2021_Porsche_911_sportscar_positioned_frontally_from_the_left_side_to_match_the_orientat_ztte8c.webp,2,1,Very High,600,12,Gasoline,Automatic,2024-08-29 10:08:58.624692+00
1b3082fd-1f82-4d78-9356-4cdb5ff279d1,V1023,Audi,Q5,2021,SUV,Blue,"[""Munich"",""Berlin"",""Hamburg"",""Frankfurt"",""Dusseldorf""]",95,true,false,https://res.cloudinary.com/dg1qeccqc/image/upload/v1712572638/Cars/DALL_E_2024-04-08_12.37.11_-_Create_an_image_on_a_white_background_featuring_a_blue_2021_Audi_Q5_SUV._Ensure_the_entire_image_including_edges_remains_bright_with_a_minimalistic_zbqzy7.webp,5,4,High,200,"6,3",Diesel,Automatic,2024-08-29 10:08:58.624692+00
1c29fe44-712e-4786-a527-54e701006d6c,V10133,Aston Martin,DB11,2022,Sportscar,Blue,"[""Bremerhaven"",""Flensburg"",""Schwerin"",""Rostock"",""Lübeck""]",300,true,false,https://res.cloudinary.com/dg1qeccqc/image/upload/v1712571934/Cars/DALL_E_2024-04-08_12.25.27_-_Create_an_image_on_a_white_background_featuring_a_blue_2022_Aston_Martin_DB11_sportscar._Ensure_the_entire_image_including_edges_remains_bright_with_z8maj0.webp,2,1,Very High,680,18,Gasoline,Automatic,2024-08-29 10:08:58.624692+00
1f731577-eb79-4ecd-b3e6-4810b60720e9,V1008,Hyundai,i30,2019,Hatchback,Silver,"[""Cologne"",""Frankfurt"",""Berlin"",""Regensburg"",""Herten"",""Reutlingen""]",65,true,false,https://res.cloudinary.com/dg1qeccqc/image/upload/v1712568098/Cars/DALL_E_2024-04-08_11.21.32_-_Create_an_image_on_a_white_background_featuring_a_silver_2019_Hyundai_i30_hatchback._The_car_should_showcase_its_practical_and_stylish_design_highlig_ntoiyr.webp,4,2,Low,95,"6,7",Gasoline,Manuel,2024-08-29 10:08:58.624692+00
21996c6c-8679-403f-9724-716cb43ba4bf,V10144,McLaren,720S,2022,Sportscar,Orange,"[""Essen"",""Dortmund"",""Duisburg"",""Bochum"",""Gelsenkirchen""]",500,true,false,https://res.cloudinary.com/dg1qeccqc/image/upload/v1712571992/Cars/DALL_E_2024-04-08_12.26.26_-_Create_an_image_on_a_white_background_featuring_an_orange_2022_McLaren_720S_sportscar._Ensure_the_entire_image_including_edges_remains_bright_with_a_tgllmr.webp,2,0,Very High,750,"18,8",Gasoline,Automatic,2024-08-29 10:08:58.624692+00
25b46381-5a9d-4c5e-9b5c-2c7e60fa5131,V1019,Nissan,Qashqai,2021,SUV,Silver,"[""Berlin"",""Hamburg"",""Munich"",""Leipzig"",""Cologne""]",80,true,false,https://res.cloudinary.com/dg1qeccqc/image/upload/v1712572396/Cars/DALL_E_2024-04-08_12.33.06_-_Create_an_image_on_a_white_background_featuring_a_silver_2021_Nissan_Qashqai_SUV._The_background_should_be_a_normal_white_without_overexposure_or_exc_fbndna.webp,5,3,Medium,130,"7,7",Gasoline,Automatic,2024-08-29 10:08:58.624692+00
2dc0c2f7-d717-4504-a766-c3bf6bb8892d,V1024,Renault,Kadjar,2020,SUV,Red,"[""Dortmund"",""Leipzig"",""Stuttgart"",""Hamburg"",""Munich""]",70,true,false,https://res.cloudinary.com/dg1qeccqc/image/upload/v1712572663/Cars/DALL_E_2024-04-08_12.37.36_-_Create_an_image_on_a_white_background_featuring_a_red_2020_Renault_Kadjar_SUV._Ensure_the_entire_image_including_edges_remains_bright_with_a_minimal_wwnrgg.webp,5,3,Medium,140,"5,2",Gasoline,Automatic,2024-08-29 10:08:58.624692+00
